        -1.26375738e+00, -2.04565149e+00, -8.06122434e-01,
        -7.90936012e-01,  7.25139604e-01,  3.12826624e+00,
        -1.29373389e+00, -3.71607892e-01, -3.41790458e+00,
         3.12176921e-01,  8.03752872e-01, -1.11751733e+00,
        -1.22669680e+00, -1.36563432e+00, -8.87584203e-01,
         1.84495974e+00,  7.36789396e-01, -6.78131011e-01,
         1.10582349e+00, -4.86938029e-01, -5.82165857e-01,
        -1.55489718e+00, -1.75344995e+00, -1.88063365e+00,
        -4.32672172e-01,  5.56675348e-01, -1.21565421e+00,
        -2.94900652e+00, -2.44175032e+00,  1.32168233e-01,
         1.98378109e-01,  5.69354178e-01, -6.13188160e-01,
         9.71062794e-01, -5.78173590e-01, -3.95821633e-01,
        -2.98811229e+00, -6.00635060e-01, -2.30379361e+00,
        -1.72082541e+00, -1.72896309e+00, -7.17745330e-01,
         1.88656935e-01,  1.54349630e-01,  1.38567123e+00,
         1.26679498e+00, -2.67055351e+00,  3.40884114e-01,
        -9.11650679e-02, -2.04328696e+00, -2.84333017e+00,
        -1.23135523e+00,  1.06013220e-01, -1.79729336e+00,
        -2.92539203e-01,  1.66087799e-01,  2.31411481e+00,
         2.18216904e+00, -2.23271057e+00, -4.20177956e-03,
        -2.63802164e-01, -1.61385993e+00, -5.71094317e-01,
        -4.73608587e-01,  8.33138979e-01, -1.05223262e+00,
        -8.00026889e-02, -4.49488882e-01,  3.70748555e-01,
        -2.08806644e+00, -1.08972806e+00,  4.56656008e-01,
        -7.10934537e-01,  1.78059054e+00,  7.84154062e-01,
        -1.14415972e+00, -1.62677337e+00, -4.16011804e-01,
        -2.29999233e+00, -1.95335266e+00,  1.22678687e+00,
        -3.39590711e+00, -5.12866353e-01,  9.10201701e-01,
        -1.33122234e+00, -1.83433137e-01,  5.41598415e-02,
        -2.12582132e+00, -1.40056207e+00,  1.42724983e-01,
        -6.87055194e-01,  1.94454005e-01, -4.90406988e-01,
        -2.18512125e-02, -8.38618721e-01, -5.06237367e-02,
        -6.15611567e-01,  1.13626409e+00, -4.18569664e-01,
        -6.40221285e-01, -1.26505656e+00,  8.09310643e-01,
         2.18076281e+00,  3.79436211e-01, -2.39121172e+00,
        -1.88474744e+00, -1.79620347e+00,  7.28141636e-01,
         5.91595306e-01, -9.23838592e-01,  2.26187447e-01,
         7.97838343e-01,  1.18886068e-01, -7.03934366e-01,
         3.27019833e+00, -5.19380550e-01, -2.29408022e+00,
        -2.56482492e+00, -2.10605512e-01, -2.20102359e+00,
         9.61847903e-01,  1.45793162e+00, -1.07290146e+00,
        -2.39254332e+00,  1.26247431e-01,  2.54156353e-01,
         7.34491754e-01,  5.99067478e-01,  9.16682168e-01,
        -1.56345028e-01, -2.24109318e-01,  1.34814281e+00,
        -1.37422183e+00, -1.23758277e+00, -2.28103432e+00,
         1.28637401e+00, -7.13881654e-01, -5.80278370e-01,
        -1.12902711e+00, -1.53455809e+00,  3.46859388e-01,
         1.03127988e+00,  6.46572232e-01,  1.30541763e+00,
        -3.79206980e-01, -1.62680247e+00, -1.45775397e+00,
        -1.96880791e+00, -7.47428128e-01, -5.94543042e-01,
        -6.27374618e-01, -7.64448732e-01, -1.16652911e+00,
         1.16720029e+00,  1.57416479e+00, -1.58831005e-01,
        -7.16299717e-01, -8.80738837e-02, -5.85985129e-01,
         1.03498578e+00,  7.60995971e-01,  4.16298880e-01,
        -1.19719012e+00,  9.60447394e-01, -9.45335493e-02,
         3.49917507e-01,  1.38235635e+00,  1.33648958e+00,
        -1.44659263e+00,  1.23086575e-01,  2.00385346e+00,
         4.48624040e-01,  3.16969470e+00, -1.36922727e+00,
        -5.27903494e+00, -2.86054665e+00, -2.08627469e+00,
        -3.35549578e-02, -6.72798976e-01, -2.71388371e-01,
        -5.31918531e-01, -7.70336037e-01, -2.45134402e+00,
        -9.63200145e-01, -5.83499763e-01,  9.05723319e-01,
         3.75718975e-01, -6.07666510e-01,  4.32048384e-01,
        -8.38909176e-01,  2.09222406e+00,  1.18644231e+00,
         1.13971271e+00,  9.20672194e-01,  1.56838580e+00,
         1.34328559e+00,  1.35727182e+00, -3.19426741e-01,
        -4.14979506e-01,  1.25892423e+00,  3.06838482e+00,
        -6.62515934e-01, -4.91820537e+00, -3.84093524e+00,
        -1.37604203e+00, -1.38898018e+00, -1.76308059e-01,
         1.94080618e+00,  6.61701325e-01,  3.57415288e-02,
        -1.40801390e+00, -3.09106189e-01, -1.78644703e+00,
        -1.06325733e-01,  4.02826188e-01,  1.64056870e+00,
        -6.26719590e-01,  8.25192466e-01,  1.10733924e+00,
         1.35956689e-01,  2.41628218e+00,  1.18330432e+00,
         1.67373790e-01, -5.14361812e-02,  2.40956470e+00,
        -7.35475442e-01, -6.19029415e-01, -2.88342252e-02,
         3.82704729e+00,  1.35118755e+00, -2.05031843e+00,
        -3.85800176e-01, -6.52313859e-01,  1.31528053e+00,
         2.62482388e+00,  1.42565066e+00,  4.31042707e+00,
         2.02828888e+00,  1.13782638e-01,  1.66432042e+00,
         8.02415220e-02,  1.10463601e+00,  6.77451037e-01,
         4.56217821e-01,  1.69963601e-01,  1.82507905e+00,
         1.83063373e+00,  6.98854464e-01, -1.28486166e+00,
         1.94256948e-01,  8.16588621e-01, -2.54861467e-01,
        -2.96655091e-01, -2.01598983e-01, -1.41792021e+00,
         2.92203691e-01,  3.45800199e+00,  2.25019588e+00,
        -1.58807658e+00,  2.65571551e-01,  7.63208142e-01,
         8.68325546e-01,  6.50773721e-01,  3.66270397e+00,
         3.85955730e+00,  1.06755457e+00,  2.41412513e+00,
        -2.66042608e-02, -5.48551400e-02, -1.28284725e+00,
         1.83901943e-01, -1.17928076e+00,  2.11534971e-01,
        -1.47790138e+00, -1.71194008e+00, -1.14473429e+00,
        -2.22347230e+00, -1.47017512e+00, -2.01011080e+00,
        -1.48715597e+00, -2.91816285e+00, -7.46691975e-01,
        -1.12882425e-01,  1.80524344e+00,  2.17865271e+00,
         1.54432293e+00, -1.50983801e-01, -3.91837580e+00,
        -4.16697435e-01,  2.58586960e-01,  4.14573174e-02,
         1.68042363e+00,  3.40210210e-01,  1.47864114e+00,
         1.85956270e+00, -1.44806205e+00, -5.76540240e-01,
         2.24809820e+00, -1.02722796e+00,  2.25263463e-01,
        -1.74360297e+00, -1.16030642e+00, -2.67510566e+00,
        -1.02297933e+00, -1.47291556e+00, -3.03609562e+00,
         7.37786966e-02, -2.34815227e+00, -1.87505114e+00,
        -4.94637798e-01,  2.31055901e+00,  5.75445676e+00,
         2.35747612e+00,  4.10408041e-01, -3.79050566e+00,
        -1.94895293e+00, -1.53701561e+00, -1.41983062e+00,
        -3.78529735e+00,  3.49066199e-01,  1.43154027e+00,
         3.31023088e-01,  8.32981897e-01, -2.02344926e-01,
        -2.43805904e-02, -1.28494979e+00, -7.39463258e-01,
         8.30786581e-01,  5.84771649e-01, -7.96966161e-02,
        -1.18923489e+00, -3.25374941e+00, -2.21578556e+00,
        -1.57419640e+00, -4.77160383e-01, -1.87449087e-01,
        -2.70116196e-01,  2.82677557e+00,  4.49652221e+00,
         5.04464475e+00,  1.88909059e+00,  3.04280206e-01,
        -2.33777620e+00, -1.36913293e+00, -1.70276373e+00,
        -3.12202847e+00, -9.87175307e-01, -2.32026358e+00,
        -1.65393263e-01, -7.94045489e-01, -6.85383886e-01,
        -1.41989164e+00, -1.66657489e+00,  7.96667000e-03,
        -1.08435903e+00, -1.23736226e+00, -7.64893438e-01,
        -1.21978153e+00, -1.57107948e+00, -1.87231493e+00,
        -3.99731102e+00, -2.67262632e+00, -9.73904611e-01,
         3.84342189e+00,  4.35777412e+00,  4.08308473e+00,
         3.89007965e+00,  1.59505775e+00, -2.70971182e+00,
        -1.92106182e+00, -2.54312736e+00, -9.62681699e-01,
        -1.92927050e+00,  5.15364273e-01, -4.02970857e-02,
        -2.24592444e+00,  7.27112574e-02, -5.04594080e-01,
        -1.25665135e+00,  1.05830006e+00, -2.77325233e-01,
        -1.41919812e+00,  3.12775327e-01,  1.58713572e-02,
        -6.28060958e-01,  7.20112178e-01, -3.15356066e+00,
        -3.81468948e+00, -4.84394962e+00, -5.69937657e+00,
         3.10212114e+00,  5.64354118e+00,  6.37018556e+00,
         3.79829671e+00,  1.30419093e+00, -1.37543446e+00,
        -9.37624222e-01, -2.42453945e+00, -2.88189571e+00,
        -2.42841054e+00,  2.01405160e+00,  1.47205403e+00,
        -2.86778141e+00, -2.86903587e+00, -1.74321657e+00,
         2.42386253e+00,  1.74347183e+00, -1.23778340e+00,
        -9.70622249e-01,  1.35981173e+00,  1.41384055e-01,
        -5.57977652e-01,  7.29894016e-01, -1.84919490e+00,
        -4.65739617e+00, -4.36896004e+00, -4.51745030e+00,
        -3.16939291e+00,  2.78287340e+00,  4.36297346e+00,
         3.66758064e+00,  3.86440503e+00,  2.04208983e-01,
        -1.31683785e+00,  5.94086420e-01,  1.13600414e+00,
        -1.05000924e+00, -9.40485271e-01, -2.42501049e+00,
         3.17165062e-01, -9.11336778e-01, -6.28353041e-01,
         3.00998602e-01,  7.39776135e-01, -5.78821600e-01,
         1.14523434e+00, -1.53271628e-01,  8.96318620e-01,
         4.64765550e-01,  3.01311128e-01, -6.33387959e-01,
        -1.78804121e+00, -2.99209437e+00, -2.24402456e+00,
        -2.36095853e+00, -9.89082411e-01,  9.25848786e-01,
         1.00220751e+00,  4.14316276e+00,  1.55622517e+00,
        -2.46201198e+00, -1.48834886e+00,  7.99317519e-01,
         1.55032308e-01,  1.42829925e+00, -4.36154040e-01,
        -1.43610250e+00, -1.72609845e+00,  5.21467803e-01,
        -9.39695556e-01,  1.92021626e+00,  1.79445419e+00,
        -9.70988897e-01, -1.35519732e+00,  8.38546561e-01,
        -9.55393217e-01,  9.35107849e-01, -4.42506696e-01,
        -6.75683810e-01, -1.53176309e+00, -1.78354246e+00,
        -1.28946549e+00, -1.05911153e+00, -5.28441369e-02,
         1.70538501e+00,  1.37041524e+00,  1.58283522e+00,
         1.61890261e+00, -1.33012030e+00,  2.43111312e-01,
         2.70546758e+00, -2.76024226e+00, -7.46924311e-01,
         2.88661175e-01, -4.68359115e-02, -1.35364274e+00,
         1.37090766e+00,  2.30555569e-01, -1.30658410e+00,
         1.44802982e+00,  3.86216658e-01, -1.23810548e+00,
         8.33859421e-01,  1.94383999e+00, -5.91399961e-01,
         1.18674374e-01, -8.09427745e-01,  2.18815028e+00,
        -1.14010996e+00, -3.18339235e-01, -1.17192115e+00,
         3.69951958e+00,  1.91198408e+00,  4.31627833e-01,
        -2.03223888e+00, -1.28026024e+00, -1.45811793e-01,
         7.46799755e-04,  1.21234647e+00,  6.65335296e-01,
         5.18158505e-01,  2.76522790e+00,  9.50963600e-01,
         3.21411640e+00,  8.49716517e-01, -6.51950136e-01,
         2.48045338e+00,  7.04548782e-01, -2.75539377e-02,
        -4.80321332e-01, -4.78578574e-03,  5.83632833e-02,
        -5.68285161e-01,  4.36983961e-01, -1.00587940e+00,
        -1.08818890e+00, -5.91148333e-01,  5.16252494e-01,
         1.00458580e+00,  1.64768137e-01, -1.09914159e+00,
        -1.66374925e+00,  5.93755789e-01, -1.46441588e+00,
         1.50854055e+00,  5.72788307e-01,  2.91306101e-01,
         9.33245498e-01, -5.41286923e-01,  1.77631645e+00,
         3.32703506e-01,  1.75718616e-01,  3.30564462e-01,
         1.83272624e-01, -9.93973288e-01, -8.24871188e-01,
        -1.14156247e+00, -1.50626449e+00,  6.22471645e-01,
        -7.52390687e-01,  5.57819083e-01,  1.13059433e+00,
         6.55701590e-01,  2.39037154e-01, -4.83655683e-01,
        -1.16459343e+00, -2.58620142e+00, -1.94466141e+00,
        -1.25658012e+00,  5.67319970e-01, -3.99671693e-01,
        -2.11489514e+00, -1.80250388e+00,  3.78127211e-01,
         6.18585021e-01,  3.14310342e-01, -9.81238608e-01,
        -7.64594242e-01, -1.60527417e-01, -1.01701132e+00,
        -2.14648170e+00,  6.69484988e-01, -1.79019387e+00,
         6.91245352e-01,  6.92695796e-01,  8.28986166e-01,
         9.55365503e-02, -5.53601132e-01,  1.82607540e+00,
         1.62947347e+00,  1.19249579e+00, -1.15182920e+00,
         2.05104144e+00, -5.44260114e-01, -9.14171360e-01,
        -8.47096437e-01, -6.29748971e-01, -9.69083656e-01,
        -3.12938387e+00, -4.05713685e+00, -4.80694737e+00,
        -1.02267368e+00,  2.27604010e-02, -1.51108092e+00,
        -4.63123735e-01,  8.66476075e-02, -1.75395788e+00,
        -1.08979398e+00,  9.10566199e-02,  6.66970953e-01,
        -5.41392104e-01,  7.66429362e-01, -4.87066612e-01,
        -1.15940396e+00, -3.66013003e-01,  2.74525967e+00,
         3.21852745e-01, -1.14788429e+00,  2.30385732e+00,
         1.28906363e+00, -1.36474282e-01, -3.61558167e-01,
         3.48332179e-01,  6.75477184e-01, -9.15013243e-01,
        -7.05939786e-01,  2.26486634e+00, -8.08959492e-01,
        -5.56065892e-02, -1.33849214e+00, -9.15681457e-01,
        -3.62693802e-01,  1.54785814e-02,  4.84617170e-02,
        -1.03433103e+00, -2.91156888e-01,  9.04485024e-01,
        -1.01422474e+00, -9.07084070e-01,  1.80566204e+00,
        -8.90331783e-01,  1.05424515e+00,  1.41245077e+00,
         5.23002348e-01,  3.16160607e-01,  1.63515251e+00,
         4.70332175e-01,  7.63643474e-01, -4.13887030e-01,
         2.61225929e-01, -5.52266972e-02,  7.89967216e-01,
        -1.39134968e+00, -2.96584407e-01, -9.07765088e-01,
         7.67106668e-01, -5.12278071e-01, -3.61187950e-02,
         1.08223085e+00,  4.00727148e-01, -1.82855437e+00,
         2.55618907e-01,  1.53254645e+00,  3.76244684e-01,
        -9.00843698e-02, -9.99770615e-01, -1.67507091e+00,
        -4.36226122e-01, -4.46636846e-02, -1.29653697e-01,
        -5.93910632e-01],
       [ 7.65492877e-01,  2.61747884e-01,  1.45986179e+00,
         3.96351263e-01, -6.24061793e-01,  1.12261049e-01,
        -6.81065847e-01, -6.73534293e-01,  4.64860990e-01,
        -1.93048556e+00,  3.62279416e-01, -2.09176641e-01,
         1.33380212e+00,  2.15689888e+00, -5.42423566e-01,
         1.11258653e+00, -1.06227828e+00, -6.83047341e-01,
        -1.23483105e+00,  6.59892824e-02, -3.25817608e-01,
        -5.54882815e-01,  9.61551961e-01, -5.35113085e-01,
        -8.66131249e-01,  5.56568676e-01, -1.90265917e+00,
        -3.47261591e-01,  9.80673800e-01,  6.31514131e-01,
        -1.43403475e+00,  1.68523834e-02, -5.03538853e-01,
         1.41293878e+00,  3.25842038e-01, -1.27245654e+00,
         1.35054318e+00, -1.45825076e-01, -8.49343236e-01,
        -1.09126817e+00, -2.63893771e-01,  1.62335936e+00,
         4.20167895e-01,  8.83473375e-01, -3.36461522e-02,
        -1.31975378e+00,  5.93447129e-01,  1.23450304e-01,
        -6.99441257e-02,  1.38304374e+00, -2.87926979e-01,
         4.18732448e-01,  7.40033614e-01,  1.77971891e+00,
        -9.87738892e-01,  6.62638500e-01,  9.63370763e-01,
         7.45340236e-02, -7.81876778e-01,  1.83134548e+00,
         1.39854596e+00,  1.23410789e+00, -1.21824882e+00,
        -3.66009313e-01, -6.80389073e-01,  1.53183523e-01,
         8.67694255e-02, -1.07891048e+00,  8.89062822e-01,
         5.75214560e-01, -3.91983424e-02, -6.66540867e-01,
         7.92478138e-01,  1.58617894e+00,  1.35695924e-01,
        -1.27733342e+00,  7.88470965e-01, -1.81114088e+00,
        -1.35175869e+00,  4.44596840e-01,  6.21801756e-01,
        -4.39935686e-01, -1.26166295e+00, -7.87514039e-01,
         8.08379535e-01,  8.30543487e-01, -6.52497697e-01,
         5.08801711e-01, -3.16212103e-01,  8.03583135e-01,
        -7.93078546e-01, -1.05428913e+00, -3.46733514e-02,
         1.01031596e+00,  1.35527849e+00,  1.71012430e+00,
         2.38295918e+00,  2.00133852e+00,  5.89619932e-01,
        -9.25712815e-02, -3.57022028e-01, -1.02816374e+00,
        -1.23755317e+00, -2.53610870e+00,  4.92846714e-01,
         5.56047123e-01, -9.09694719e-01,  3.35084748e-01,
        -8.70946545e-01, -1.08500402e+00, -9.42361676e-01,
         7.72768402e-01, -7.77830552e-01,  1.71846357e+00,
        -9.72475004e-01,  8.45288340e-02, -8.63307264e-01,
        -7.76534832e-01,  1.29139358e+00, -7.17854362e-02,
         2.24394805e-01,  1.81827814e+00,  7.23381077e-01,
         1.73849770e+00,  8.08928279e-01,  1.84251120e+00,
         1.42494262e+00,  3.37816255e+00,  2.85875438e+00,
         9.55524057e-01,  1.92305609e+00, -5.61011698e-01,
         6.03298661e-01, -1.31533790e+00,  1.08142230e-01,
        -8.15229721e-01,  9.07445414e-01, -1.14510727e+00,
         5.69767387e-01, -1.36516327e+00, -2.69939238e-01,
         3.82113643e-02,  1.51861973e+00,  3.67276465e-01,
         5.94345726e-01,  3.26858770e+00,  1.51088071e+00,
         3.48232770e+00,  1.56395351e+00,  1.09199004e+00,
         2.24280730e+00,  3.22799662e+00,  2.08047679e-01,
         1.74285790e-01,  1.37470077e+00, -2.81911797e-01,
         1.75131446e+00,  2.18839258e+00,  1.38544368e+00,
         1.14097482e+00, -1.37539725e+00,  2.39634311e+00,
        -2.48096538e-01,  2.41436043e+00,  1.25136688e-01,
         2.47864394e+00,  9.66676169e-01, -1.59051732e+00,
         6.12685513e-01,  6.92465040e-01, -4.10025038e-01,
         3.98261831e-01, -1.35489626e+00,  2.34707536e+00,
         1.34950163e+00,  1.81666132e+00,  2.21937514e+00,
         1.43662537e+00,  4.84342735e-01,  1.57362856e+00,
         2.68260959e-01,  3.63727844e+00,  6.91376077e-01,
        -8.46480728e-01, -3.62705919e-01, -3.07309746e-01,
         6.63575473e-01,  1.05950466e+00,  6.23787441e-01,
         3.93758823e-01,  1.07910271e+00,  2.21592675e+00,
         1.01924744e+00,  5.36382139e-01,  9.15461445e-01,
        -8.41014585e-01,  4.37847442e-01, -5.14920726e-01,
        -4.25432622e-01,  2.46278046e+00, -1.58710148e+00,
         1.77682288e+00,  6.77027431e-01,  2.46049545e+00,
         9.03329145e-01,  8.80421101e-01, -1.90371650e-01,
         1.26545378e+00,  1.14227667e+00,  2.11470136e+00,
         9.90512429e-01,  3.86362841e-01,  3.05624234e-01,
         1.99245859e+00,  6.47239884e-02,  1.03045521e+00,
         6.25810933e-01,  4.44461496e-01,  1.31984075e+00,
        -6.82706397e-01,  5.44274986e-01,  1.77324785e+00,
         1.23001907e-01,  2.93880552e-01, -1.24442346e+00,
         1.48371158e-01,  1.73677446e-02,  6.36309786e-01,
         3.09046948e+00,  1.40540310e+00, -6.25838769e-01,
         3.58310634e-01,  5.70600411e-01,  2.21682210e-01,
         1.15224604e+00,  1.00080502e+00,  7.79392446e-01,
        -1.94120034e-01,  2.68489302e+00,  1.35887247e+00,
         1.85158009e+00,  1.08988419e+00,  9.07850663e-01,
        -5.55077846e-01,  1.40958745e+00,  9.32504708e-01,
        -2.66591333e-01, -1.57479434e+00,  4.88039149e-01,
         9.97805639e-01, -1.75775362e+00,  2.89299475e-01,
         5.01727641e-01,  1.19914596e+00,  2.02774488e+00,
         1.90472381e+00,  2.14410957e+00, -1.06690866e+00,
        -8.33649421e-01, -3.76129149e-01,  2.54117677e+00,
        -1.49459633e+00, -1.32890467e+00, -4.61652810e-01,
        -4.11030119e-01,  5.43785417e-01, -9.18989236e-01,
        -5.15060111e-01, -2.74630713e+00, -2.19292331e-01,
        -1.25500747e+00, -1.29709061e+00, -1.85819772e+00,
         8.25889068e-02, -4.04063511e-01, -1.43937308e+00,
         6.43385020e-01,  6.43113276e-02, -2.81965306e-01,
         9.68757312e-01, -2.21000291e+00, -7.38169745e-01,
         1.23973367e+00,  5.98060079e-01, -3.88469246e-01,
        -7.41081978e-01,  1.24545349e+00, -1.69045683e+00,
        -6.03894183e-01, -1.49409331e+00, -1.63582078e+00,
        -4.38768670e+00, -2.86211613e+00, -2.87451936e+00,
        -3.13491953e+00, -4.24111259e+00, -2.07320785e-01,
