        -5.83159755e-01,  1.76354374e+00, -1.37621595e-01,
         5.80019009e-01,  1.06785794e+00, -4.53490224e-01,
         1.26158313e+00, -3.86912840e-01, -1.50461298e+00,
        -9.80738519e-01, -7.45389688e-01, -1.26833902e-01,
         1.61110885e+00,  4.43070038e-01, -1.26288310e-01,
         9.94130466e-01,  3.86069146e+00,  1.40335608e+00,
         2.72523838e+00, -3.45054799e-02,  1.34186808e-01,
        -5.57942866e-01, -1.14392793e+00,  5.98826205e-02,
        -1.05261326e-01,  1.05870335e+00,  2.66704817e-01,
         1.18671998e+00, -6.93083442e-01,  1.83943711e+00,
        -2.12053161e+00, -1.45750935e-02,  2.11703108e+00,
         1.58239384e-02,  6.24265198e-01, -1.19531088e+00,
         7.34176256e-01, -8.00186881e-01,  3.88208034e-01,
        -1.91712658e+00,  5.12062256e-01,  7.23573265e-01,
         6.52733643e-01,  2.97557295e+00,  2.78714508e+00,
         4.79507802e-01,  7.95753287e-01,  1.09292400e+00,
         7.39165579e-01,  1.50794607e+00,  6.23797786e-01,
         1.72327986e+00,  1.64102130e-01, -3.18811580e-01,
        -2.28119140e-01,  3.83537381e-01,  4.27092725e-01,
         7.77725218e-01,  1.20813447e+00,  3.38031760e-01,
         3.36762044e-02,  1.89573526e-01,  1.35295446e+00,
         2.93627479e+00,  1.46436160e+00, -1.62292075e+00,
        -4.14579143e-01, -2.34039189e+00, -1.42742658e+00,
         4.88438397e-01,  1.35012320e+00,  2.23852423e+00,
         1.30439224e+00,  2.02761377e+00,  2.64435670e+00,
         2.59846681e+00,  1.87641507e+00,  3.60901572e+00,
         1.09485714e+00,  8.58693804e-01,  1.19026456e+00,
         9.91335327e-01,  2.52078491e+00,  1.39062681e+00,
         6.95352178e-01,  1.41461870e+00,  2.84076176e-01,
         5.23287344e-01, -1.57567941e+00, -1.87790009e+00,
        -1.15701213e+00, -3.04483759e-01, -2.74326485e-01,
        -3.60411936e-01, -4.17187253e-01, -3.44317106e-01,
        -1.22090179e+00,  4.68852098e-01,  1.62345223e+00,
         9.39071480e-01,  1.74111781e+00,  2.43356747e+00,
         1.45873445e+00,  1.29309970e+00,  9.14463959e-01,
         2.87090883e+00,  3.75036001e+00, -4.45804485e-02,
         2.71044491e+00,  1.40976906e+00,  2.12323243e+00,
         7.89921948e-01,  4.47988092e-01,  1.17408329e+00,
         1.23511736e-01, -4.12651685e-01, -1.33731972e-01,
        -3.42613157e-01, -1.52296825e+00,  1.25019323e+00,
        -9.72112666e-01, -1.45164813e-01,  1.00709083e+00,
         2.38046740e-03,  3.62088602e-02,  1.22750486e+00,
         6.51685152e-01,  2.98330938e-01, -8.86863747e-01,
        -6.11312370e-01,  5.78073056e-01,  1.00299015e+00,
         6.74894083e-01, -9.52361033e-01,  1.34347204e+00,
         1.73013011e-01,  9.18040193e-01, -7.19858889e-01,
         4.15599211e-01, -4.89984930e-01,  4.97862110e-01,
        -3.88678886e-01,  4.54872407e-01,  3.27233376e-01,
         7.83187984e-01,  1.13373935e-01,  2.17741572e+00,
        -3.62646251e-01],
       [ 2.76161446e-02,  8.59097471e-01, -7.01531595e-01,
         4.70506055e-01, -1.23612767e+00, -4.24901591e-01,
        -1.51424733e+00, -1.46933444e+00, -5.74016420e-01,
        -1.93350413e-01, -1.58708982e+00,  2.60612040e-01,
         2.05776249e+00, -9.50065161e-01, -2.00287800e+00,
        -5.62151880e-01,  1.37011415e+00, -1.48007211e+00,
        -2.14444078e+00, -1.97555821e+00, -4.08318468e-01,
        -2.20560220e-02,  9.67164239e-02, -1.71735058e+00,
         1.40526354e+00, -9.33533999e-01, -1.56099932e+00,
        -8.48536535e-01, -1.35459384e+00, -5.89923456e-01,
        -1.50767563e+00,  9.45040953e-01,  2.82616122e+00,
         1.59291987e-01, -5.40809898e-01, -6.74598139e-01,
         9.71203376e-01,  3.80089441e-01, -9.25940445e-01,
        -1.79757166e+00,  8.04379105e-01, -8.09410347e-01,
        -7.97589672e-01,  3.27887563e-01, -5.35030405e-01,
         5.11346289e-01,  1.09499752e+00, -1.13666173e+00,
         1.39026223e+00,  6.35279847e-01, -9.68017924e-01,
        -2.40540010e-01,  7.51667840e-01,  1.90085628e+00,
        -5.44439607e-01, -8.46115170e-01, -6.91495617e-01,
         1.80404265e-01,  1.18262399e+00, -1.39167270e+00,
        -1.28190467e+00,  1.39749541e+00, -1.84962738e-01,
         1.16118923e-01,  4.10422999e-01,  1.15068917e+00,
        -7.91200514e-01, -1.80717762e-01,  1.19620742e+00,
        -8.98337252e-01, -2.70022701e-01, -4.10395477e-01,
        -1.10835085e+00, -1.55737751e+00,  3.16870586e-01,
         2.61933675e-01, -1.34157240e-01, -7.91306262e-01,
        -1.49001806e+00, -1.59933165e+00, -7.15255285e-01,
         1.82374967e-01,  1.56157283e+00, -2.68918461e-01,
         5.68452753e-01, -5.27459001e-02, -9.10141411e-02,
        -8.30475041e-01,  8.03298251e-02, -5.45766150e-01,
         4.67708420e-01, -9.38698491e-01, -1.67446278e+00,
         8.08398480e-01,  6.49454690e-01, -1.54208347e+00,
        -5.82205223e-01, -3.83024021e-01,  6.70462887e-01,
        -1.48917844e+00, -7.40186918e-01,  6.70316361e-01,
         2.57330391e-01, -8.85661113e-01, -1.59668362e+00,
        -1.27780398e+00,  1.16734785e-01,  5.35457914e-01,
        -1.47189555e+00,  7.07102795e-01, -3.54355179e-01,
         1.40892847e+00,  4.60952392e-02,  3.62828847e-01,
        -5.53848845e-01,  6.08609123e-01,  1.46021857e+00,
         1.98102542e+00,  1.00712072e+00,  5.59792320e-01,
         1.95748626e+00,  1.48968932e-01, -1.21090860e+00,
        -8.52826248e-01,  2.31710036e-01,  9.85410910e-01,
        -1.02028342e+00, -2.15444723e-01, -7.72567782e-03,
         1.41728840e+00,  9.00118392e-01,  7.62932682e-01,
         2.03300031e+00,  2.02998189e+00, -6.42546263e-01,
        -5.00592571e-01,  2.98404451e-01, -9.69145329e-01,
         1.05329371e+00, -1.14035290e-01, -3.16822706e-01,
        -7.97796038e-01,  1.57842515e-01,  2.39822959e-01,
        -6.03628920e-02, -9.81845135e-02, -9.82346093e-01,
        -1.62427342e-01, -2.75340876e-01, -1.00437710e+00,
         5.50078262e-01, -1.14192700e+00,  2.09916253e+00,
         2.43723781e-01,  2.56500011e-01,  7.74860497e-01,
        -1.13311801e-01,  1.29613049e+00, -8.75148710e-02,
         9.06366996e-01, -7.81508088e-01,  8.63010166e-01,
         2.99381281e-02, -3.19998031e-01, -6.08808172e-02,
        -5.46112392e-02,  6.06796108e-01,  4.74879184e-01,
         1.03235592e+00, -5.70139315e-01,  3.87688574e-01,
         4.32396435e-01,  6.43500326e-01, -1.11910159e+00,
        -5.34454384e-01,  7.53846109e-01, -6.15155300e-01,
        -1.48856337e+00, -2.89760603e-01, -1.02380868e+00,
        -8.91891789e-01, -1.05166204e+00,  4.36133893e-01,
         1.20250803e-01, -8.24264731e-01,  6.91064891e-01,
        -1.44750199e+00, -1.33277772e+00, -6.01634611e-01,
         5.47915565e-01, -1.19405328e+00, -2.18036443e-01,
        -6.49946268e-02,  5.78518370e-01,  4.19367501e-02,
         1.10085045e+00,  2.24167413e-01, -2.99781652e-02,
        -6.98599855e-01, -5.54725808e-01, -1.06491880e+00,
        -4.62922968e-01, -1.99615143e+00,  5.37788898e-01,
        -2.30533153e+00, -1.49969531e+00, -5.74658768e-01,
         6.14883443e-03, -2.13270129e+00, -4.55971593e-01,
         6.35648793e-02, -9.18973873e-01,  8.25160055e-01,
        -1.33338064e+00,  3.38279009e-01, -1.16230492e+00,
        -6.97359890e-01, -9.95583328e-01, -1.89339429e+00,
        -2.17679082e-01, -2.03634890e+00, -1.64922904e-01,
        -9.35620090e-01,  6.98721834e-01,  8.69860429e-01,
        -8.00005094e-01,  1.14552150e+00, -3.79716887e-01,
         1.16444532e+00, -1.78857280e-01,  2.30052461e-01,
        -1.00075422e+00, -1.33722948e+00, -1.12634549e+00,
         8.93527461e-01, -1.04329297e+00, -8.29035912e-02,
         1.34787385e-01, -1.47989231e+00, -1.33160510e-01,
        -2.99450569e-01, -2.41607196e-01,  3.99326073e-02,
        -7.15831679e-02, -1.98314014e+00, -9.43945279e-01,
        -4.40541791e-01,  1.76265952e+00, -3.18571579e-01,
        -1.78637899e+00,  7.82216802e-01, -2.33980414e+00,
         4.08990528e-01,  3.83249245e-01, -7.63765436e-01,
        -5.01819032e-01,  3.02589025e-01,  1.56647858e+00,
         7.22962386e-01, -1.01273229e+00,  6.13492931e-01,
         5.48312504e-01,  7.27959492e-01,  1.20473306e+00,
         2.12908920e+00, -2.04582818e-01,  6.36175730e-01,
        -5.25158210e-01, -1.09585495e+00,  1.78688297e-01,
         3.69206088e-01, -3.43192250e-01,  1.21944997e+00,
         1.14930266e+00, -1.06239832e+00,  1.28735154e+00,
        -1.00021390e+00, -9.27668869e-01, -1.65798268e-01,
         9.25505708e-02, -9.37157814e-01,  3.96072487e-02,
        -8.77383445e-01, -7.34090496e-01, -5.88184911e-01,
         1.49533922e+00,  7.15129034e-01,  2.61188493e-02,
         2.85331340e-01,  1.45485075e+00,  1.58035581e+00,
         4.04698429e-01, -2.50260828e-01, -1.48457531e-02,
         1.47256343e+00,  1.01773818e+00, -1.61207593e+00,
        -1.29780954e+00, -1.56277536e+00,  9.93942863e-01,
        -6.14811746e-01,  2.32583380e+00, -1.38976694e+00,
         7.14280671e-01,  5.99311135e-02,  3.70318397e-01,
        -2.83108213e-02, -1.22336475e+00,  1.00714017e+00,
        -8.94915523e-01, -6.05328057e-01,  2.96916886e+00,
        -5.29265207e-01, -1.51103017e+00, -9.97740706e-01,
        -1.33580046e-01, -2.15671147e-01,  2.02645951e+00,
         1.83135595e+00, -2.14694036e-01,  2.41400682e-02,
         5.50246011e-01,  2.49596780e+00,  1.18077007e-01,
         3.91539995e-01, -2.20295100e+00, -1.12816610e+00,
        -5.38101083e-02, -1.82239585e-01,  2.01778627e-01,
         1.53243320e+00,  1.16170447e+00,  4.74308328e-01,
        -7.91489992e-01, -1.95342595e-01,  1.08741483e+00,
        -8.65210019e-01,  7.81980562e-01, -3.37629811e-01,
         4.18629238e-01, -4.73926491e-01,  1.44354388e+00,
        -5.14276978e-01, -2.86845695e-02, -3.09314031e-01,
         8.74332368e-01, -2.36364391e+00, -1.23301883e+00,
        -1.19920589e-01,  7.83261248e-01, -2.59662698e-01,
         9.12044250e-01,  1.83039549e+00,  3.13589123e-01,
        -5.47950936e-01, -5.64596674e-01,  2.42799038e-01,
         6.32023467e-01,  2.84673300e+00,  9.21835340e-02,
         1.07526372e+00,  5.76505767e-01,  5.05950591e-01,
        -1.44765342e+00,  2.25460808e-01,  1.41793779e-01,
         2.33215535e-01,  8.63174193e-01,  2.11235820e-02,
        -5.42918636e-02, -1.73402853e+00, -7.99767644e-01,
        -1.01424632e+00, -2.22556809e+00, -9.61395074e-01,
         4.22301099e-01, -1.47593167e+00,  1.99565809e+00,
         5.22879976e-01,  3.69256759e+00,  5.74937637e-01,
        -2.70300208e-01, -1.02475175e+00, -1.49237570e+00,
        -1.96409468e-01, -1.76491865e+00, -5.01441508e-01,
         3.95305009e-01, -2.81224841e-01, -1.51016852e+00,
         7.07062497e-01, -5.92962050e-01, -2.02702800e+00,
        -3.03056567e-01, -4.39815902e-01, -1.58368190e+00,
        -1.96762998e+00,  6.72020965e-01,  1.31282663e+00,
        -1.53815726e+00, -2.67148913e+00, -2.87406643e-01,
        -1.99331792e+00,  3.30005201e+00,  1.62575419e+00,
         7.82522594e-01,  2.34089097e+00,  5.68732783e-01,
         6.07144248e-01, -8.58780716e-02, -1.66857167e+00,
        -2.71683178e+00, -2.29510735e+00, -1.94218621e+00,
        -2.98318541e-01, -4.66991534e-01,  2.74127044e-01,
        -1.56431080e-01, -2.37759473e-01,  6.59224422e-01,
         3.25328411e-01,  6.61722241e-01,  1.81075384e+00,
         2.19398757e-01, -2.08855760e+00,  1.57281390e+00,
        -1.97705775e+00, -1.69038887e+00, -1.29146163e+00,
        -4.32249571e-01,  2.47517869e-01,  1.77527745e+00,
         2.27624292e-01,  2.35541961e+00,  1.15151964e+00,
         6.25554456e-01, -1.12007551e+00, -1.99388406e-01,
        -2.10917616e+00, -1.73983940e+00, -2.71923062e+00,
        -1.90776160e+00, -9.45237080e-01,  1.22603386e-01,
        -1.28699444e-01, -1.05161445e+00,  1.25196070e+00,
        -1.09977131e-02,  6.67246168e-01,  9.46671109e-02,
         2.57662405e-01,  1.01361946e+00,  6.98387904e-01,
        -1.24458174e+00, -1.33501531e+00, -1.02961294e+00,
        -2.37485999e-02,  1.16409916e+00,  1.90214708e+00,
         2.79617566e+00,  1.44411950e+00,  2.25403607e+00,
         2.82798934e-01,  6.94963305e-02, -2.41135590e+00,
        -2.99623044e+00, -2.70237386e+00, -2.43444061e-01,
        -1.55793827e+00, -1.16209449e+00, -1.68021748e+00,
        -1.15974027e-01,  1.05052832e+00, -5.97535333e-01,
        -4.25490694e-01,  1.28491926e-01,  5.08321860e-01,
        -4.23181934e-01, -9.77890297e-02,  2.35452707e-01,
        -1.86446000e-01,  9.32902642e-01, -1.48763330e+00,
        -1.15003657e+00,  2.25273632e+00,  3.16261458e+00,
         4.31016519e-01,  8.48051687e-01,  4.70172267e+00,
         2.40338661e+00, -1.84041491e+00, -2.95870745e+00,
        -1.92943763e+00, -6.74746415e-01, -2.86506355e+00,
        -2.74036721e+00, -9.60452965e-01, -4.06384750e-01,
        -1.08206767e+00, -8.39753649e-02,  3.30885316e-01,
        -1.50521442e+00,  7.19377225e-01, -5.82446175e-01,
        -3.61580443e-01, -3.90208016e-01, -7.83350955e-01,
         7.01070974e-01, -9.95245133e-01,  1.90783382e+00,
        -1.51901042e+00, -1.61432902e+00,  1.28340060e+00,
         4.91737028e+00,  2.70006605e+00,  6.01472047e+00,
         3.06871130e+00,  4.19616176e-01, -4.80110926e+00,
        -2.58301282e+00, -2.59817581e+00, -3.79784514e+00,
        -1.11737653e+00, -5.83132534e-01, -1.51802031e+00,
        -1.74386720e+00,  3.12018852e-01,  1.26155151e+00,
         1.30567425e+00,  1.35075203e+00,  1.43725850e+00,
        -1.34508010e+00, -6.96249651e-01, -1.00095752e+00,
         8.60293453e-01, -3.03402811e-01,  6.71776801e-01,
        -1.25222740e+00,  7.95062440e-02, -1.04635126e+00,
         1.35650555e+00,  2.88959929e+00,  2.98221329e+00,
         4.11582649e+00,  2.04037466e+00, -3.79723498e+00,
        -5.11877913e+00, -2.63076147e+00, -1.55302313e+00,
        -1.96574339e+00,  6.78849482e-01, -1.13688202e+00,
         6.50507687e-02, -9.08900973e-01, -1.33229629e-01,
         1.15205626e+00,  1.10163775e+00,  7.27901664e-01,
         2.35561894e-03, -9.98775924e-01,  1.38958824e-01,
         4.84405801e-01, -1.79713312e-01, -3.13202364e-01,
        -1.79348308e-02, -1.67624394e+00,  3.08415058e-01,
        -9.16307034e-01,  6.83367605e-01,  9.10232052e-01,
         2.94317025e+00,  2.16216258e+00, -2.55561571e-01,
        -3.44487835e+00, -3.32500084e+00, -6.13722583e-01,
        -3.65905945e-01, -9.16138752e-01, -1.33078179e+00,
        -1.53374454e+00,  4.25707525e-01,  9.50587704e-01,
         5.14362161e-02,  1.90428969e+00, -7.06204440e-01,
         9.67469345e-01,  1.32756588e+00,  8.48704511e-01,
        -8.05742294e-01, -8.72526510e-01, -1.18060155e-01,
         8.70793223e-01, -6.40235649e-01, -1.85802055e+00,
        -1.22293656e+00,  6.55042983e-01,  9.03074150e-01,
         3.68946902e-01,  1.09013675e+00,  8.73875347e-02,
        -4.16600803e-01,  8.50246217e-02, -2.32314969e-01,
        -1.63239946e+00, -1.05293679e+00, -8.96750257e-01,
         4.48247449e-01, -1.88425111e+00,  1.04342941e+00,
        -1.23788474e-01,  6.37084595e-01,  1.04787231e+00,
        -1.28806037e-02, -1.06565187e-01,  1.75014706e+00,
         5.15534716e-01,  3.78960366e-01, -4.44517946e-01,
         1.77544629e+00,  1.60873344e-01,  1.44140020e+00,
        -1.07982991e-01, -4.92981359e-01, -5.56306053e-01,
         1.92279996e+00,  8.88001572e-01, -3.79769975e-01,
        -1.35923223e+00, -7.01761353e-01,  1.92810096e+00,
        -7.84497069e-01, -1.19578028e+00, -1.50235073e+00,
        -1.90464288e+00,  3.82672100e-01, -1.00935166e+00,
        -2.49907145e-01, -9.96971927e-02, -2.42603532e-01,
        -4.35859150e-01, -2.52694743e-01, -7.29212797e-01,
         1.01882729e+00,  2.07640077e-01, -2.78121342e-01,
        -6.22763781e-01, -1.16461353e-01,  7.21834839e-02,
        -3.69263107e-01, -3.00116881e+00, -1.38505840e-02,
         4.82253561e-01, -1.66080227e+00,  4.22778059e-01,
        -3.71413533e-01, -1.41399642e-01,  1.20204544e+00,
         2.02986975e-01,  7.86516079e-01, -9.45314445e-01,
        -3.19586477e-01, -1.40617336e+00, -2.09248793e+00,
         4.96003384e-01, -4.94573647e-01,  2.35023201e-01,
         4.49990380e-01,  2.81198708e-02,  1.85435794e+00,
        -9.82552618e-01,  1.75779932e+00, -5.75059510e-01,
        -7.81924878e-01, -9.77732936e-01, -2.97632167e-01,
         5.54024020e-02,  9.14405564e-01, -8.62648666e-02,
        -6.86474733e-01, -2.56398080e-01,  4.18982791e-01,
         1.88701671e-01,  2.52647487e-01, -4.19889986e-01,
        -1.98407332e-01,  2.09394738e-01, -1.23218599e-01,
         1.87368923e+00, -1.31380839e+00, -3.15583683e+00,
         5.22324471e-01, -7.03211395e-01, -8.96982815e-01,
        -4.16362735e-01,  1.07052038e-01,  7.90945934e-01,
        -1.24428817e+00,  6.56654426e-01,  2.12528678e-02,
        -2.88073752e-01, -7.02613808e-01,  6.13893139e-02,
         1.25993726e-01, -9.58754130e-01, -1.95377342e-01,
         7.28251458e-01,  1.21971245e-01, -6.05708238e-01,
         5.57484037e-02, -8.62814460e-01, -1.32446096e+00,
        -1.13425336e+00, -1.36481024e+00, -1.04011244e+00,
        -4.26993525e-02, -4.59030854e-01, -9.55561278e-01,
         8.92136151e-02,  6.05059002e-01, -2.59163242e+00,
         7.16992897e-01,  1.03539739e-01,  3.45901536e+00,
         1.35147773e+00, -1.34864485e+00, -4.06940378e-01,
         2.84730961e-01, -1.54617328e-01,  1.51872942e+00,
         5.93735007e-01, -1.45127491e+00, -1.35345856e+00,
        -8.91755248e-01, -1.65465412e+00, -5.00515735e-01,
         4.64831312e-01,  1.67581008e+00,  8.78367557e-01,
         1.87466390e+00,  1.38614550e+00,  3.68633124e-01,
         3.36975259e-01,  5.26640868e-01, -1.45252548e+00,
         1.14683516e+00,  1.78731192e-01, -7.87362717e-03,
        -1.62406332e-01,  2.01094484e-01,  6.26994994e-01,
        -1.48068756e+00, -2.84348200e+00,  1.35293103e+00,
         6.42508942e-01,  1.16655851e+00, -1.72112390e+00,
         8.74055080e-01,  1.27091826e+00,  5.25291349e-01,
        -1.07189878e+00,  8.25194418e-01,  7.25075478e-01,
         7.30114753e-01, -1.11252189e+00, -1.03096987e+00,
         1.07566206e+00,  7.65806550e-01, -4.78223716e-01,
        -2.12792977e+00,  1.38582105e+00, -8.89583066e-01,
         1.32032869e-01,  9.04491133e-01,  5.74858021e-02,
        -9.17904290e-01, -6.80060450e-01, -1.59719315e-01,
         6.77768640e-01,  2.62906466e-01, -1.65900867e+00,
         1.24034949e+00, -1.91946800e+00,  4.31224752e-01,
         3.57727492e-01],
       [-8.03271777e-01,  2.34792687e-01,  5.29170942e-01,
         1.19404811e-01, -1.27047345e-01,  9.62060885e-01,
        -3.29243833e-01,  1.16835782e+00,  2.92305326e-01,
         3.89345609e+00,  5.41508608e-01, -1.36486441e-01,
         1.67102739e+00, -1.44348919e-01, -1.09285796e+00,
        -6.35018644e-01,  3.24395964e-01,  8.39764142e-01,
         5.47154205e-01, -1.32636816e+00, -1.67150863e-01,
         6.97820131e-01,  2.44008956e-01, -3.20244584e-03,
        -1.44604303e+00, -1.61456051e-01, -3.42803591e-01,
