        -7.63310360e-01, -2.23139951e+00,  1.04581882e+00,
        -1.81842959e+00,  1.63714463e+00,  1.71982489e+00,
         7.36994362e-01, -1.40527446e-01, -4.73640034e-01,
        -1.42612301e+00, -7.30937619e-01, -6.97712489e-01,
        -3.36710389e+00,  8.83180417e-01,  9.51548460e-01,
         2.32704124e+00,  5.01882939e-01,  3.67271062e-01,
         4.43719032e-01, -9.07963145e-01, -1.91061552e-01,
        -4.29608763e-01,  1.11990499e+00,  4.03634514e-01,
         1.04505660e+00,  1.44082601e-01,  8.05666168e-01,
         4.34152576e-02, -2.25160413e+00, -3.27062787e+00,
         5.82876208e-01, -4.77774929e-01,  1.44380781e+00,
         8.60602856e-01,  1.84455247e+00,  1.46141259e+00,
         9.59241244e-01, -1.18936557e+00, -4.80585082e-01,
         4.50202635e-01, -1.12291779e+00,  4.14712441e-01,
         8.10904371e-01, -4.72020431e-01,  1.53162328e+00,
         6.43059050e-01,  1.35827932e+00, -1.64943460e+00,
        -1.78382232e+00, -1.37444620e+00,  1.56436310e+00,
        -1.56426747e+00, -1.09124058e-01, -3.00107511e-02,
         9.95213159e-01,  2.66225776e-01,  8.26846632e-01,
        -3.22342425e-01, -1.10519043e-01,  1.38876641e-01,
         1.13271091e+00, -1.12999508e+00,  3.50825061e-01,
        -5.05869264e-01, -1.95810221e+00,  1.88045211e+00,
         4.09279485e-01,  1.32176260e+00, -1.08907814e-01,
         6.11413144e-01, -1.93007154e+00, -9.12816056e-02,
         2.58832720e-01],
       [ 6.49354583e-01,  1.13646092e+00, -3.43642705e-01,
         1.38142470e+00, -4.05442429e-01, -4.82628374e-01,
        -6.16853127e-01,  2.32424907e+00, -2.33531244e-01,
        -6.34938385e-01,  2.00990773e-01,  6.02237522e-01,
         1.33443654e+00, -1.17584062e+00,  7.75877311e-01,
        -2.43254272e+00, -3.01032449e-01, -1.60609374e+00,
        -5.39332040e-01,  1.84086067e-01,  2.06887638e-02,
        -5.23042209e-01,  8.73294238e-01,  1.21279583e+00,
        -7.69185514e-02,  9.53446418e-02, -7.36059533e-01,
        -1.59159219e-01, -1.44325023e+00,  3.51216870e-02,
         4.28116669e-01,  1.55091329e+00,  4.91124345e-01,
         9.09814108e-01,  1.67127642e+00,  1.60866187e+00,
        -9.53592323e-01, -4.79341956e-01,  9.60318601e-01,
        -1.38919319e+00,  1.83476383e-01,  1.10966040e+00,
        -3.87099460e-01, -2.03647050e+00,  1.04346986e+00,
         1.30982144e-01,  1.07783112e+00,  1.19654706e+00,
         5.40915364e-01, -4.46807917e-01,  7.67389147e-01,
        -4.37050159e-01,  9.39205327e-03, -1.34825598e-01,
         1.03657654e-01,  6.19457024e-01, -1.54554527e+00,
         2.04012831e+00, -7.02401840e-02,  6.02928171e-01,
        -9.89921082e-01, -3.59896732e-01, -1.12139382e-01,
         1.10296537e+00, -2.30998581e+00,  6.84350774e-01,
         1.11868268e+00, -5.52058070e-01, -1.12021010e+00,
         7.43756021e-01, -6.68031695e-01, -8.76226838e-01,
         1.32790779e+00,  1.84291385e-01, -1.30250531e-01,
        -1.11628944e+00, -9.17712019e-01, -2.07482705e-01,
         2.39706361e-01,  1.53979934e+00,  5.68325199e-01,
        -9.36270235e-01, -1.79217072e+00,  1.97649258e-02,
        -1.61129914e+00, -1.68401392e+00, -2.25884609e-01,
        -5.62749827e-01, -1.32301102e+00, -1.57493799e-01,
        -6.37197522e-01,  1.00248348e+00, -7.89692137e-01,
         2.40328027e-01,  2.51670385e-02,  2.23414711e+00,
        -1.44270541e+00,  1.54048949e-01, -8.06450694e-01,
        -5.43890242e-01, -8.68134070e-01,  1.31782896e-01,
         9.44272407e-02, -5.00045748e-01, -8.34079022e-02,
        -4.59041342e-01,  9.37297293e-01, -6.54278813e-01,
        -2.13354523e-01,  3.33472477e-02, -8.18308626e-01,
         1.17514069e+00, -6.77209544e-01, -8.84086094e-02,
         5.14659065e-01, -1.04642466e-01, -2.84565621e-01,
        -1.04365943e+00, -7.58963912e-01,  6.33458021e-01,
        -5.16192405e-01,  5.27968689e-01, -3.46947970e-01,
         5.59852130e-01, -6.89126094e-01, -1.45858378e+00,
        -6.04908906e-01,  1.13457695e+00, -9.97822308e-01,
        -1.96473058e+00,  1.44406663e-01, -2.24341838e+00,
         3.09783172e-01, -8.59700790e-01, -4.65683113e-01,
         8.07763594e-02,  2.58987720e+00,  1.62031858e+00,
         1.20827688e+00, -4.99953405e-01,  6.16742779e-01,
        -7.32393123e-01, -4.32430806e-01, -7.90824597e-01,
         1.89628541e+00, -6.35542012e-01,  2.37552563e-01,
        -1.36614444e+00,  1.11022287e+00,  1.39242380e-01,
        -1.34931436e+00, -6.64320691e-01, -2.35450436e+00,
        -1.01891694e+00, -2.45362421e-01, -1.96747287e+00,
        -1.23151591e+00, -8.52163557e-01, -1.81966710e+00,
         3.90061795e-01, -4.87802240e-01,  7.18150958e-01,
        -4.06686856e-01, -7.37438911e-01, -1.40061281e+00,
        -4.06337389e-01,  1.97430491e-01, -6.83293725e-01,
        -4.22084907e-01,  8.88328121e-01, -9.99667871e-01,
         2.00253758e-01,  7.63575896e-01,  1.50172318e+00,
         9.92610748e-01,  8.61719460e-01, -5.72845876e-01,
        -3.32129612e-02, -2.33785912e+00, -2.70860179e-01,
        -1.05282200e+00, -1.36443574e+00, -8.77488182e-01,
        -3.47186669e-01, -1.47356534e+00,  4.64150456e-01,
        -8.84852189e-01, -4.72035655e-03, -2.90846445e-01,
         5.93741007e-01,  1.32789225e-01, -1.91054443e-01,
         1.22945332e+00,  2.48513556e-01,  1.83331224e+00,
         1.17859429e-01, -3.82368399e-01,  1.37578396e+00,
        -1.18008815e+00,  2.75957734e-01, -9.40799567e-01,
         2.21337242e+00,  2.74899761e-01, -4.07685758e-01,
        -1.31552997e+00,  1.71839950e-01, -1.35873525e+00,
        -7.04366436e-01,  2.79439873e-01, -6.60432815e-02,
        -1.76294029e+00,  6.11771483e-01,  1.07984193e-01,
         2.24135034e-01, -5.44271055e-01, -1.51099004e+00,
        -8.65515119e-02, -9.64781081e-01, -6.71712278e-01,
         1.27183753e-01,  1.10341526e+00,  1.45729832e-02,
         2.87510176e-02, -1.51153723e+00, -1.38355342e-02,
        -3.27811851e-01, -1.51261605e+00, -1.91623901e-01,
        -1.17177733e+00, -3.33664267e-01, -6.93724355e-01,
        -1.28774933e+00, -2.39308310e-01, -2.54758506e-01,
        -1.60914787e+00, -7.55059798e-01, -7.61074999e-01,
        -8.09040188e-01, -1.87520326e+00, -1.40675816e+00,
         4.19645344e-01,  4.57535371e-01, -3.52643583e-02,
         1.11376321e+00, -1.07167705e+00,  5.30670464e-01,
         2.87413752e-01, -1.70996299e+00,  8.38219159e-01,
         2.71797173e-01,  1.00715946e+00, -1.90907108e+00,
        -4.72698157e-01, -8.76001004e-01, -3.68088076e-01,
         4.58618642e-01,  1.31971407e+00, -1.61084124e+00,
        -1.48656693e+00,  6.51671049e-01,  6.30418102e-01,
         9.66089962e-01,  7.46165924e-01,  6.52413559e-01,
         2.05383826e+00,  2.69581513e+00, -7.54922601e-01,
        -1.01328016e-01,  1.15992912e+00, -5.67513372e-01,
        -4.46371894e-01, -1.18758300e+00, -2.20322534e-01,
         6.27030126e-01, -1.35904467e+00,  5.61034091e-01,
        -8.55648057e-01, -1.74491699e-01, -2.02068334e-01,
        -6.14223475e-02,  3.60591593e-01, -6.78593411e-01,
        -3.89169803e-01,  5.73818577e-02,  3.16831051e-01,
         1.11801205e+00, -9.90960805e-01,  1.84185136e+00,
        -1.87102588e+00,  2.54313341e-02,  1.39790201e+00,
         8.96467386e-02,  3.28438165e-01, -2.85427148e-01,
        -8.43199416e-01,  9.66402602e-01, -9.71848992e-01,
         4.73616461e-01,  5.98653035e-01, -1.19815164e+00,
        -1.09310326e+00, -2.78226570e-01, -1.32327603e+00,
        -1.43273385e+00, -2.59772620e-01,  1.19094701e+00,
         7.60203394e-01, -2.82522517e-01,  1.05664913e-01,
        -3.14036142e-01, -1.39965546e+00, -1.32575972e+00,
         1.20908355e+00,  8.05117721e-01, -8.88069701e-01,
         9.52990462e-01,  1.31168781e+00, -5.07359376e-01,
         1.34594151e-01, -4.28965291e-01,  1.00283661e+00,
        -3.59947772e+00, -1.30914197e+00,  9.27036604e-01,
        -1.58161726e-01,  1.36545720e+00,  6.28934090e-01,
         1.87467321e+00, -2.13157730e+00, -4.99810132e-01,
        -2.72982161e-01, -9.41323272e-01,  9.10385186e-01,
         7.99609444e-01,  4.28770639e-01, -1.26266790e+00,
        -1.81834394e+00,  5.11825608e-01,  1.63289046e+00,
         3.30943562e-01,  8.89884695e-01, -1.77667589e+00,
         7.47803543e-02,  1.26121939e+00, -7.94246663e-01,
         6.34291871e-01, -4.71081470e-01, -1.23540485e+00,
        -1.40044034e+00, -1.53399693e+00,  1.28553922e+00,
        -6.38129313e-01, -2.46590143e-01,  6.10668893e-01,
         3.33297613e-02,  1.09409869e+00,  8.13212515e-01,
        -1.03211470e+00,  2.20885749e-01, -1.97589802e-01,
        -1.07291319e+00, -1.53540170e+00, -9.17814285e-01,
        -1.98643007e-01,  6.04170783e-01, -4.26584408e-01,
        -9.21610833e-01, -4.00906863e-02,  2.34085505e+00,
         1.92650305e+00,  1.17923767e+00,  6.72798453e-02,
         1.13528811e+00, -8.68594644e-02,  1.56678835e+00,
         2.30568469e-01, -1.46112623e+00, -1.04335133e+00,
         9.86606995e-02,  1.58356430e+00,  1.80054101e+00,
        -1.18401685e+00, -2.40318459e-01,  5.14331440e-01,
         5.53285679e-01,  2.91524684e+00,  5.77873947e-01,
        -2.30070299e+00, -7.83390741e-01, -1.81043104e+00,
        -2.51286054e-02, -5.34312021e-01, -2.42852384e+00,
         3.98876484e-01,  1.65783864e+00,  9.12042815e-02,
         1.18199423e+00,  2.26694844e+00,  3.24414117e-01,
         3.71785733e-02,  9.23109509e-01, -6.44103800e-02,
        -7.47015866e-01, -8.75777237e-01, -1.28070409e+00,
        -1.46118530e+00, -9.90349684e-01,  1.43628035e+00,
         1.76555663e-01,  3.30281878e+00,  1.20268563e+00,
         1.03679508e+00,  2.18092892e+00,  6.36554914e-01,
        -5.80246347e-01,  8.20047464e-01, -6.05229734e-01,
         5.46531219e-01,  6.44299345e-01, -5.34858993e-02,
         6.17736254e-02,  1.13208847e+00, -1.88139344e+00,
         9.16122936e-01,  3.14524984e-01, -5.68334806e-01,
        -2.19046112e-01, -3.83337574e-02,  1.47845633e-01,
         5.78174733e-01, -9.26910838e-01, -1.22478238e+00,
        -1.89686459e+00, -7.37407101e-01, -6.57387622e-01,
         1.59875393e+00,  6.99278008e-02,  3.57083215e-01,
         1.88428968e+00,  4.37060782e-01, -9.71752155e-01,
        -3.40456105e-01,  5.69090714e-01,  2.58198201e-01,
         1.71370236e+00,  1.06798977e-01,  3.46400772e-01,
        -1.34893287e+00, -1.75195475e+00, -6.13714454e-01,
         6.56816482e-01, -5.84909536e-01,  5.71195346e-01,
        -1.56648754e-01, -6.38584334e-01, -2.46628408e-01,
         1.83473389e-01,  2.56465463e-01,  5.02405527e-02,
        -1.79939705e+00,  2.86400286e-01, -8.04972884e-01,
         3.54730249e-01,  1.98507536e+00,  1.52777858e+00,
         1.90822212e+00,  1.70341942e+00, -3.16424352e-01,
         5.68075556e-01, -2.09730781e+00, -6.51730096e-01,
         4.62541066e-01,  1.37112318e-01, -9.66959424e-01,
         3.79692185e-01, -2.56397843e-01,  1.13684389e+00,
         1.03964092e-01,  8.36536238e-01, -1.90890349e+00,
         1.12699002e-01,  4.13369309e-01,  3.38306548e-01,
        -6.75891302e-01, -2.40768204e-01,  5.19532338e-01,
         7.32104149e-01,  8.63019803e-02, -4.81215703e-01,
         1.16375349e-01,  2.98364461e+00, -4.82873490e-02,
        -5.45173900e-01,  5.55419412e-01,  2.17874049e-02,
        -1.73102044e-01, -7.28807021e-01,  5.00685081e-01,
        -2.37158496e-01, -3.41979081e-01, -5.88483220e-01,
        -1.20274466e+00, -5.71345433e-02, -1.64693572e+00,
         1.98588114e+00, -8.62640997e-01,  8.94497835e-01,
        -6.00107134e-01,  5.80989199e-01, -1.31441320e-01,
         8.80532489e-01, -3.47350515e+00, -6.25948608e-01,
        -9.99792487e-01, -1.26285709e+00,  3.07719421e-01,
        -1.08939713e+00, -3.15380620e-01,  4.93176836e-01,
         1.02320868e+00,  1.57282151e+00, -1.46576717e+00,
        -1.46808762e+00,  1.25809261e+00, -9.46921792e-01,
        -1.17836866e+00,  9.58040895e-01, -1.14198184e+00,
         1.95742371e-01,  3.28943280e-01, -8.14037897e-01,
        -9.05922241e-01, -2.51796556e+00, -1.28606411e+00,
        -8.14658911e-01,  7.67010055e-02,  1.50031444e+00,
        -2.42248635e+00, -2.20064282e-01, -1.18930890e+00,
        -1.59027807e-01, -2.48779511e-01, -2.06818754e+00,
        -9.90524399e-01,  3.79774201e-01,  1.16896722e+00,
         4.86505977e-01, -8.14567479e-01,  9.48402204e-01,
         1.02172351e-01, -1.43143407e+00,  1.37467635e-01,
        -1.61142166e+00, -6.03329688e-01, -8.91740164e-01,
         3.33127641e-01,  5.77065755e-01, -7.35327037e-01,
         5.02627298e-01,  1.67494707e+00,  2.07283651e-01,
        -1.05826129e+00,  2.09850464e-01,  1.56184115e+00,
        -4.35506927e-01,  1.95464329e-01, -3.59934434e-01,
        -7.73204897e-01, -1.66075438e+00, -2.00732565e+00,
        -1.27590692e+00,  1.89168111e-01,  7.17651319e-01,
        -9.66024307e-01, -3.07277610e-01, -4.88545082e-01,
        -6.45156909e-01, -5.46393142e-01, -1.11300011e+00,
        -1.01167216e+00,  3.38121805e-01, -7.26112161e-02,
        -4.99876755e-01, -2.25519557e-01,  1.92946720e+00,
        -8.78510370e-01,  1.24972224e+00, -1.15485807e+00,
        -4.78922976e-01,  1.00614809e+00,  2.14250713e+00,
         4.30469849e-01,  1.14738847e+00,  2.08882491e-01,
         1.04359783e-01, -7.38014764e-01, -2.08438977e+00,
        -9.87325249e-01, -2.01887439e+00, -2.62606083e+00,
        -2.57312920e-01, -4.23259036e-01, -4.61547592e-01,
         7.04475734e-01, -2.36737908e-01, -1.36841904e+00,
        -3.40639912e-01,  3.24941772e-01,  5.38835874e-01,
        -1.66206931e+00,  8.51132587e-02,  1.57320948e-01,
         1.44649204e+00,  1.32710297e+00,  1.31001051e+00,
         1.75961181e-01,  9.04286493e-01,  3.25666317e-01,
        -8.58135641e-01,  7.26658255e-01, -3.52857201e-02,
        -5.81452058e-02, -3.29554181e+00, -2.58801571e+00,
        -1.04307355e+00, -7.57182496e-01, -7.00625507e-01,
        -1.44147978e+00, -4.40979116e-01, -1.28900908e-01,
        -7.83734679e-01, -5.49797446e-02, -4.72509197e-01,
        -5.12707557e-01, -1.44589041e+00,  1.72467166e+00,
        -4.23362785e-01,  5.07040369e-02, -2.14405493e-01,
        -2.17042841e-01, -3.60857327e-01, -5.30676904e-01,
         4.08547967e-01, -1.93559064e-01, -2.43326142e-01,
        -8.74840678e-01, -9.08892664e-01,  2.06676780e+00,
        -8.87291109e-01,  9.78647253e-02, -5.96543024e-01,
         4.93622704e-01,  4.73056158e-01,  1.40436742e+00,
         4.17837330e-01,  1.97623386e-01,  2.38335963e-01,
        -1.99049079e-01, -1.61131010e+00,  8.53472260e-02,
         1.23366768e-01, -4.11275896e-01,  5.39174434e-01,
         5.42133257e-02,  4.88756756e-02, -4.77011597e-01,
         4.92051730e-01, -1.72349786e+00, -6.59534493e-01,
         2.30632365e+00,  8.96932392e-01,  7.99754953e-01,
         1.10904019e+00, -3.97146690e-01,  1.36903578e+00,
         5.39675604e-02, -8.09253849e-01,  9.16269081e-02,
        -6.92350035e-01,  1.72349177e+00,  6.79741112e-01,
         1.72957902e+00, -5.86435373e-01, -1.61949194e+00,
         6.44603019e-01, -1.31207762e-01,  2.55773342e-01,
        -1.55107680e+00,  2.81841920e-01,  2.01861366e+00,
         6.98098768e-01,  8.63921580e-01,  2.68183212e-01,
         1.63575533e-01,  1.60561397e-01, -1.40012964e+00,
         6.44584486e-01, -8.79100776e-01, -6.49976704e-02,
         6.21448278e-01, -2.89658962e-01,  3.26692792e-01,
         5.88676025e-02, -1.31887012e+00, -4.61726931e-01,
        -1.36197712e+00, -1.01406132e+00,  9.46699046e-02,
         1.68082505e-01,  1.14993778e-01,  7.02372063e-01,
         2.22925402e-01,  3.60215497e-02,  7.27118852e-01,
        -1.04002342e+00,  1.43588526e+00, -2.66212954e-01,
         1.00040492e+00, -4.78677682e-01,  5.70135970e-01,
        -6.11578827e-01, -1.10690341e-01, -5.21747740e-01,
        -4.86210478e-01, -8.04807910e-04, -4.98337287e-02,
        -9.78291411e-02,  2.96351157e+00,  2.93870407e-01,
         5.97713943e-01,  1.06294048e+00, -6.72690914e-01,
        -2.61430664e-01,  1.59194796e-01, -2.58457915e-01,
        -2.02140344e-01,  1.24097549e+00,  7.85203876e-01,
         1.30043779e+00,  1.52633063e+00, -3.66339111e-02,
         3.32928359e-01, -5.22213812e-01,  1.04698928e+00,
        -7.71262146e-01, -1.13206445e+00,  8.09341746e-01,
        -1.20963358e+00,  9.91176566e-01, -8.75986978e-01,
        -1.53295954e+00, -1.13401761e-01,  2.30498283e+00,
        -2.86218543e-01,  1.13156603e-01, -2.49775573e-01,
         1.79076008e-01, -5.63197047e-01, -1.83611317e+00,
         5.58969223e-01,  3.16479019e-01,  2.36234905e-01,
        -8.80753242e-01, -4.75456467e-01, -5.63576706e-01,
        -3.06961532e-01,  6.06363361e-01, -2.05821900e+00,
        -3.19759186e-01, -5.98686552e-01, -1.12096059e+00,
         6.13475796e-01,  4.14363259e-01,  1.55959893e+00,
         1.03606136e+00,  2.99744624e-01, -1.21677533e-01,
         4.56530457e-01,  2.19904813e+00, -4.86847343e-02,
         5.25308721e-01, -3.85440684e-01,  6.97406919e-01,
         1.44780919e+00],
       [ 1.11023299e+00, -8.00254004e-01, -1.43125479e+00,
         4.75732912e-02, -3.91172709e-01,  4.27900613e-01,
         4.04874815e-02,  1.07948254e+00, -1.45699632e+00,
         8.02137756e-01,  4.18844055e-01, -1.56308855e+00,
        -8.98907779e-01,  1.72858885e+00,  6.46431417e-01,
        -2.87748302e-01,  1.45853733e+00, -3.16135449e-01,
         1.70873696e+00,  7.00947658e-01,  1.48189931e+00,
         3.40251883e-01, -3.77996750e-01, -1.36422310e+00,
        -5.86124790e-01,  3.61904282e-01, -1.26007936e+00,
         1.78318075e+00, -3.45616567e-01, -8.63288576e-01,
        -8.52754421e-01,  3.13218258e-01,  5.37235887e-01,
        -2.14452588e+00,  2.14313547e+00, -3.80339131e-01,
        -5.38573224e-01, -1.07621646e+00,  3.86462160e-03,
        -1.35362029e+00,  5.48797534e-01, -1.70608905e+00,
         1.80457895e+00,  7.88584427e-01, -4.63520999e-01,
        -2.44021771e+00, -6.87060949e-01,  1.65558201e+00,
         3.56861452e-01,  1.28484665e+00, -1.11657123e+00,
        -7.06610048e-02,  6.61437534e-01,  1.32255672e+00,
         3.05538842e-01, -1.63584828e+00,  9.42200861e-01,
        -9.31702601e-01, -1.14433420e-01,  2.58440775e-01,
         7.54809350e-01, -1.00352654e+00, -8.99327118e-01,
         4.50430103e-01,  8.36860893e-01, -1.16923089e+00,
        -3.46129298e-01, -1.67468246e+00, -1.21578043e+00,
        -2.80734594e-01, -5.96481668e-01,  3.30782028e-01,
         1.65995549e+00, -1.61009760e+00, -6.70409110e-01,
        -3.58189036e-01,  1.53693406e+00,  2.11298101e+00,
        -1.06401997e+00,  8.47827697e-01,  5.25597503e-01,
        -3.42686043e-01, -5.27299408e-01,  4.07141014e-01,
         5.33453945e-01, -1.43540443e+00,  3.26224318e-01,
         1.23164462e+00, -9.25473795e-01, -1.42628939e+00,
         1.56602224e+00, -1.23094415e+00,  1.13833541e+00,
        -4.82008803e-01,  5.08226703e-01, -4.70148867e-01,
         3.55050876e-01,  9.12337489e-01, -1.85886842e+00,
        -1.69185991e+00, -1.61610103e+00,  3.01720894e-01,
